c0405	(+)-(3S,4R)-cis-3,4-Dihydroxy-3,4-dihydrofluorene
c0685	(+)-(4R)-Limonene
c0830	(1-Methylpentyl)succinate
c0831	(1-Methylpentyl)succinyl-CoA
c0673	(1S,2S,4R)-Limonene-1,2-diol
c0674	(1S,4R)-1-Hydroxy-2-oxolimonene
c0832	(2-Methylhexyl)malonyl-CoA
c1137	(2E)-5-Methylhexa-2,4-dienoyl-CoA
c1027	(2E,4E)-2-Hydroxyhexa-2,4-dienoate
c0226	(2E,4Z)-2-Hydroxy-6-oxoocta-2,4,7-trienoate
c1007	(2Z)-2,4-Dihydroxydec-2-enedioate
c1545	(2Z)-3-(4-Formyl-2-hydroxy-1H-imidazol-5-yl)-2-hydroxyprop-2-enoate
c0759	(3E)-4-(5-Amino-2-hydroxy-phenyl)-2-oxo-but-3-ene-1-oic-acid
c1024	(3E,1Z)-4,5-9,10-Diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate
c0678	(3R)-3-Isopropenyl -6-oxoheptanoyl-CoA
c0676	(3R)-3-Isopropenyl-6-oxoheptanoate
c0944	(3S)-3-Hydroxyadipyl-CoA
c0030	(3S)-3-Hydroxybutyryl-CoA
c0030	(3S)-3-Hydroxybutyryl-CoA
c0404	(3S,4R)-3,4-Dihydroxy-3,4-dihydro-9-fluorenone
c0672	(4R)-Limonene-1,2-epoxide
c1041	(R)-1,2,3,4-Tetrahydronaphthol
c0470	(R)-6-Hydroxynicotine
c0468	(RS)-Nicotine
c0266	(S)-1-Phenylethanol
c0323	(Z)-4-(2-Hydroxy-5-sulfonatophenyl)-2-oxo-3-butenoate
c0384	1,1,1-Trichloro-2,2-bis-(4`-chlorophenyl)ethane (DDT)
c0384	1,1,1-Trichloro-2,2-bis-(4`-chlorophenyl)ethane (DDT)
c0892	1,1,1-Trichloroethane
c0009	1,1,2-Trichloroethylene
c0505	1,1-Dichloro-2,2-bis(4`-chlorophenyl)ethane (DDD)
c0406	1,1-Dichloro-2,2-bis(4`-chlorophenyl)ethylene (DDE)
c0406	1,1-Dichloro-2,2-bis(4`-chlorophenyl)ethylene (DDE)
c0414	1,1-Dichloro-2-(dihydroxy-4`-chorophenyl)-2-(4`-chlorophenyl)ethylene
c1042	1,2,3,4-Tetrahydronaphthalone
c0687	1,2,3-Trichlorobenzene
c0264	1,2,4-Benzenetriol
c0465	1,2,4-Trichlorobenzene
c0465	1,2,4-Trichlorobenzene
c1548	1,2-Diaminobenzene
c1393	1,2-Dihydronaphthalene
c1003	1,2-Dihydroxy-5,6,7,8-tetrahydronaphthalene
c0252	1,2-Dihydroxy-6-methylcyclohexa-3,5-dienecarboxylate
c0707	1,2-Dihydroxy-7-hydroxymethylnaphthalene
c0715	1,2-Dihydroxy-8-methylnaphthalene
c0399	1,2-Dihydroxyfluorene
c0129	1,2-Dihydroxynaphthalene
c0129	1,2-Dihydroxynaphthalene
c0129	1,2-Dihydroxynaphthalene
c0322	1,2-Dihydroxynaphthalene-6-sulfonate
c0546	1,2-Dihydroxyphenanthrene
c1495	1,2-Epoxyphenylacetyl-CoA
c0778	1,2-bis(4-Hydroxyphenyl)-2-propanol
c0514	1,3(R),4(S),5(S),6(R)-Pentachlorocyclohexene
c0522	1,3(R),4,6(R)-Tetrachloro-1,4-cyclohexadiene
c1153	1,3,7-Trimethyluric acid
c0593	1,4-Dichlorobenzene
c0853	1,6-Dihydroxypyrene
c0860	1,6-Dimethoxypyrene
c1103	1,7-Dimethyluric acid
c0856	1,8-Dihydroxypyrene
c0499	1-Chloro-2,2-bis(4`-chlorophenyl)ethane (DDMS)
c0430	1-Chloro-2,2-bis(4`-chlorophenyl)ethylene (DDMU)
c0430	1-Chloro-2,2-bis(4`-chlorophenyl)ethylene (DDMU)
c1447	1-Chloroacetyl-2,3-dihydro-7-ethylindole
c0401	1-Formyl-2-indanone
c0916	1-Hydro-1,1a-dihydroxy-9-fluorenone
c0437	1-Hydroxy-2-naphthaldehyde
c0438	1-Hydroxy-2-naphthoate
c1142	1-Hydroxy-4,4-dimethylpentan-3-one
c0864	1-Hydroxy-6-methoxypyrene
c0720	1-Hydroxymethylnaphthalene
c0851	1-Hydroxypyrene
c0852	1-Hydroxypyrene-6,7-oxide
c0855	1-Hydroxypyrene-7,8-oxide
c0395	1-Indanone
c0451	1-Methoxyphenanthrene
c0451	1-Methoxyphenanthrene
c0859	1-Methoxypyrene
c0863	1-Methoxypyrene-6,7-oxide
c0713	1-Methylnaphthalene
c0721	1-Naphthaldehyde
c0723	1-Naphthoic acid
c0059	1-Oxa-2-oxocycloheptane
c0450	1-Phenanthrol
c0450	1-Phenanthrol
c0450	1-Phenanthrol
c0498	1-Phenanthryl-beta-D-glucopyranoside
c0535	1-Phenanthrylsulfate
c0858	1-Pyrenylsulfate
c0966	10-Oxabenzo(def)chrysen-9-one
c0953	11,12-Dihydroxybenzo(a)pyrene
c1125	17beta-Hydroxyandrosta-1,4-diene-3-one
c1096	2,2-Dimethyl-3-pentanone
c0789	2,2-bis(4-Hydroxyphenyl)-1-propanoate
c0788	2,2-bis(4-Hydroxyphenyl)-1-propanol
c0500	2,2-bis(4`-Chlorophenyl)ethanol (DDOH)
c0458	2,2`,6,6`-Tetranitro-4,4`-azoxytoluene
c0513	2,2`-Biphenyldimethanol
c0512	2,2`-Diphenate
c0512	2,2`-Diphenate
c1132	2,2`-Dithio-bis-benzothiazole
c0487	2,3,5-Trichloro-cis,cis-muconate
c1167	2,3,6-Trihydroxyisonicotinate
c0475	2,3,6-Trihydroxypyridine
c0475	2,3,6-Trihydroxypyridine
c0219	2,3-Didehydro-pimeloyl-CoA
c0420	2,3-Dihydroxy DDT
c0521	2,3-Dihydroxy-2-methyl propionate
c0917	2,3-Dihydroxy-2`-carboxybiphenyl
c0380	2,3-Dihydroxy-p-cumate
c0056	2,3-Dihydroxybenzoate
c0274	2,3-Dihydroxyethylbenzene
c1009	2,3-Dihydroxynaphthalene
c1009	2,3-Dihydroxynaphthalene
c1511	2,3-Epoxybenzoyl-CoA
c0790	2,3-bis(4-Hydroxyphenyl)-1,2-propanediol
c1079	2,4,4-Trimethyl-1-pentanol
c1140	2,4,4-Trimethyl-3-hydroxypentanoyl-CoA
c1081	2,4,4-Trimethyl-3-oxopentanoate
c1141	2,4,4-Trimethyl-3-oxopentanoyl-CoA
c1108	2,4,4-Trimethylpent-2-enoyl-CoA
c1092	2,4,4-Trimethylpentanal
c1080	2,4,4-Trimethylpentanoate
c1093	2,4,4-Trimethylpentanoyl-CoA
c0536	2,4,5-Trichloro-2,5-cyclohexadiene-1-ol
c1316	2,4,5-Trihydroxytoluene
c0482	2,4,6-Triaminotoluene
c0510	2,4,6-Trihydroxytoluene
c0439	2,4,6-Trinitrotoluene
c0439	2,4,6-Trinitrotoluene
c0483	2,4-Diamino-6-hydroxylaminotoluene
c0456	2,4-Diamino-6-nitrotoluene
c1340	2,4-Diaminotoluene
c0292	2,4-Dichloro-cis,cis-muconate
c0289	2,4-Dichlorophenol
c0289	2,4-Dichlorophenol
c0288	2,4-Dichlorophenoxyacetic acid
c0865	2,4-Dichlorotoluene
c0168	2,4-Dihydroxy-6-(N`-ethyl)amino-1,3,5-triazine
c0172	2,4-Dihydroxy-6-amino-1,3,5-triazine
c0310	2,4-Dihydroxy-hept-trans-2-ene-1,7-dioate
c0441	2,4-Dihydroxylamino-6-nitrotoluene
c0441	2,4-Dihydroxylamino-6-nitrotoluene
c1313	2,4-Dinitrotoluene
c0461	2,4`,6,6`-Tetranitro-4,2`-azoxytoluene
c0543	2,5-Dichloro-2,5-cyclohexadiene-1,4-diol
c0489	2,5-Dichloro-4-oxohex-2-enedioate
c0488	2,5-Dichloro-carboxymethylenebut-2-en-4-olide
c0364	2,5-Dichlorohydroquinone
c0545	2,5-Dichlorophenol
c1250	2,5-Dihydroxypyridine
c1544	2,6,7-Trihydroxybenzimidazole
c1133	2,6,7-Trihydroxybenzothiazole
c0462	2,6-Diamino-4-nitrotoluene
c1450	2,6-Diethyl-N-(methoxymethyl)aniline
c1448	2,6-Diethylaniline
c0477	2,6-Dihydroxy-N-methylmysosmine
c1131	2,6-Dihydroxybenzothiazole
c0231	2,6-Dihydroxycyclohexane-1-carboxyl-CoA
c0469	2,6-Dihydroxypseudooxynicotine
c0473	2,6-Dihydroxypyridine
c0888	2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA
c0416	2-(4`-Chlorophenyl)-3,3-dichloropropenoate
c1307	2-(Acetamidomethylene)succinate
c1311	2-(Hydroxymethyl)-3-(acetamidomethylene)succinate
c1127	2-(Methylsulfinyl)benzothiazole
c1126	2-(Methylthio)benzothiazole
c0459	2-Amino-4,6-dinitrotoluene
c0459	2-Amino-4,6-dinitrotoluene
c0464	2-Amino-4-nitrotoluene
c0464	2-Amino-4-nitrotoluene
c0478	2-Amino-5-hydroxyl-4-hydroxylamino-6-nitrotoluene
c1541	2-Aminobenzimidazole
c0318	2-Aminomuconate semialdehyde
c0316	2-Aminophenol
c0448	2-Carboxybenzaldehyde
c1120	2-Carboxycyclohexylacetate
c1442	2-Chloro-2`,6`-diethylacetanilide
c0872	2-Chloro-3-methyl-cis/trans-dienelactone
c0490	2-Chloro-3-oxoadipate
c0173	2-Chloro-4-hydroxy-6-amino-1,3,5-triazine
c0869	2-Chloro-5-methyl-cis-dienelactone
c0870	2-Chloro-5-methylmaleylacetate
c0659	2-Chloro-N-isopropylacetamide
c0653	2-Chloro-N-isopropylacetanilide
c0355	2-Chlorobenzoate
c0098	2-Chloromaleylacetate
c1474	2-Ethenyl-6-ethyl-N-methylideneaniline
c0394	2-Formyl-1-indanone
c0598	2-Hydroxy-1,4-benzoquinone
c0547	2-Hydroxy-1-phenanthryl-beta-D-glucopyranoside
c0523	2-Hydroxy-2-methyl-1,3-dicarbonate
c0481	2-Hydroxy-2H-benzo[h]chromene-2-carboxylate
c1449	2-Hydroxy-2`,6`-diethyl-N-acetanilide
c1337	2-Hydroxy-3-(3-methylpropan-2-ol) benzene-N-methylcarbamate
c0381	2-Hydroxy-3-carboxy-6-oxo-7-methylocta-2,4-dienoate
c1349	2-Hydroxy-3-methyl-6-oxohepta-2,4-dienoate
c0717	2-Hydroxy-3-methylbenzalpyruvate
c1348	2-Hydroxy-4,5-dimethyl-6-oxohexa-2,4-dienoate
c0393	2-Hydroxy-4-(1-oxo-1,3-dihydro-2H-inden-2-ylidene)but-2-enoate
c0400	2-Hydroxy-4-(2-oxo-1,3-dihydro-2H-inden-1-ylidene)but-2-enoate
c0192	2-Hydroxy-4-carboxymuconate semialdehyde
c0709	2-Hydroxy-4-hydroxymethylbenzalpyruvate
c0893	2-Hydroxy-4-isopropenylcyclohexane-1-carboxyl-CoA
c1347	2-Hydroxy-5-methyl-6-oxohepta-2,4-dienoate
c0204	2-Hydroxy-5-methyl-cis,cis-muconic semialdehyde
c1315	2-Hydroxy-5-methylquinone
c0918	2-Hydroxy-6-oxo-6-(2-carboxyphenyl)-hexa-2,4-dienoate
c0382	2-Hydroxy-6-oxo-7-methylocta-2,4-dienoate
c0275	2-Hydroxy-6-oxoocta-2,4-dienoate
c0708	2-Hydroxy-7-hydroxymethylchromene-2-carboxylate
c0716	2-Hydroxy-8-methylchromene-2-carboxylate
c0107	2-Hydroxy-cis,cis-muconate semialdehyde
c0276	2-Hydroxyacetophenone
c1543	2-Hydroxybenzimidazole
c1130	2-Hydroxybenzothiazole
c0335	2-Hydroxychromene-2-carboxylate
c0216	2-Hydroxycyclohexane-1-carboxyl-CoA
c1005	2-Hydroxydec-2,4-diene-1,10-dioate
c0518	2-Hydroxyisobutyrate
c1165	2-Hydroxyisonicotinate
c0463	2-Hydroxylamino-4,6-dinitrotoluene
c0463	2-Hydroxylamino-4,6-dinitrotoluene
c0700	2-Hydroxymethylnaphthalene
c1312	2-Hydroxymethylsuccinate semialdehyde
c0223	2-Hydroxyphenylacetate
c0223	2-Hydroxyphenylacetate
c0861	2-Hydroxypyrene
c0281	2-Hydroxytoluene
c0402	2-Indanone
c0217	2-Ketocyclohexane-1-carboxyl-CoA
c1019	2-Mercaptobenzothiazole
c1021	2-Mercaptobenzothiazole-cis-6,7-dihydrodiol
c0517	2-Methyl-2-hydroxy-1-propanol
c1334	2-Methyl-2-hydroxypropanal
c1304	2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate
c1341	2-Methyl-3-oxoadipate
c0840	2-Methyl-3-oxohexanoyl-CoA
c0250	2-Methylbenzaldehyde
c0249	2-Methylbenzyl alcohol
c0838	2-Methylhex-2-enoyl-CoA
c0837	2-Methylhexanoyl-CoA
c0699	2-Methylnaphthalene
c0699	2-Methylnaphthalene
c0701	2-Naphthaldehyde
c0702	2-Naphthoate
c0702	2-Naphthoate
c1115	2-Naphthoyl-CoA
c1322	2-Nitrophenol
c0205	2-Oxohex-trans-4-enoate
c0525	2-Phenanthrol
c0537	2-Phenanthrylsulfate
c0519	2-Propanol
c1496	2-oxepin-2(3H)-ylideneacetyl-CoA
c1100	3,3-Dimethyl-2-butanone
c0484	3,4,6-Trichloro-cis-1,2-dihydroxycyclohexa-3,5-diene
c0485	3,4,6-Trichlorocatechol
c1513	3,4-Dehydroadipyl-CoA
c1512	3,4-Dehydroadipyl-CoA semialdehyde
c0397	3,4-Dihydrocoumarin
c1122	3,4-Dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione
c0120	3,4-Dihydroxybenzoate
c0120	3,4-Dihydroxybenzoate
c0392	3,4-Dihydroxyfluorene
c0435	3,4-Dihydroxyphenanthrene
c0435	3,4-Dihydroxyphenanthrene
c0272	3,4-Dihydroxyphenylacetate
c1253	3,4-Dihydroxyphthalate
c1344	3,4-Dimethylcatechol
c0871	3,5-Dichloro-2-methylmuconolactone
c0868	3,5-Dichloro-3-methyl-cis,cis-muconate
c0290	3,5-Dichlorocatechol
c1154	3,6,8-Trimethylallantoin
c1346	3,6-Dimethylcatechol
c1101	3,7-Dimethyluric acid
c1287	3-(2-Hydroxy-2-methylpropyl)benzene-1,2-diol
c0398	3-(2-Hydroxyphenyl)propionate
c0191	3-Carboxy-cis,cis-muconate
c0873	3-Chloro-2-methylmaleylacetate
c0297	3-Chloro-cis,cis-muconate
c0396	3-Hydroxy-1-indanone
c0887	3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA
c0839	3-Hydroxy-2-methylhexanoyl-CoA
c1305	3-Hydroxy-2-methylpyridine-4,5-dicarboxylate
c1306	3-Hydroxy-2-methylpyridine-5-carboxylate
c0997	3-Hydroxy-2-naphthoate
c1034	3-Hydroxy-3-isohexeneylglutaryl-CoA
c0835	3-Hydroxy-4-methyloctanoyl-CoA
c1138	3-Hydroxy-5-methylhex-4-enoyl-CoA
c0028	3-Hydroxy-5-oxohexanoate
c0029	3-Hydroxy-5-oxohexanoyl-CoA
c1121	3-Hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione
c1324	3-Hydroxyaminophenol
c0187	3-Hydroxybenzoate
c1342	3-Hydroxycarbofuran
c0220	3-Hydroxypimelyl-CoA
c0282	3-Hydroxytoluene
c0403	3-Isochromanone
c0686	3-Isopropenylpimelyl-CoA
c0684	3-Isopropylbut-3-enoic acid
c0889	3-Isopropylbut-3-enoyl-CoA
c1343	3-Ketocarbofuran
c0221	3-Ketopimelyl-CoA
c1493	3-Methyl-2-butanone
c0208	3-Methyl-cis,cis-hexadienedioate
c0125	3-Methylcatechol
c0125	3-Methylcatechol
c0125	3-Methylcatechol
c1036	3-Methylcrotonyl-CoA
c1394	3-Methylmuconolactone
c0718	3-Methylsalicylaldehyde
c0719	3-Methylsalicylate
c1323	3-Nitrophenol
c1497	3-Oxo-5,6-dehydrosuberyl-CoA
c0100	3-Oxoadipate
c0100	3-Oxoadipate
c0931	3-Oxoadipyl-CoA
c0931	3-Oxoadipyl-CoA
c0494	3-Phenanthrol
c0494	3-Phenanthrol
c0538	3-Phenanthrylsulfate
c0225	3-Vinylcatechol
c0996	3-[(Z)-2-carboxyvinyl]-2-naphthoate
c1143	4,4-Dimethyl-3-oxopentanal
c1097	4,4-Dimethyl-3-oxopentanoate
c0460	4,4`,6,6`-Tetranitro-2,2`-azoxytoluene
c0504	4,4`-Dichlorobenzophenone (DBP)
c0779	4,4`-Dihydroxy-alpha-methylstilbene
c0817	4,4`-Diisopropylazobenzene
c0960	4,5-Chrysenedicarboxylate
c0958	4,5-Dihydroxybenzo(a)pyrene
c0183	4,5-Dihydroxyphthalate
c0843	4,5-Dihydroxypyrene
c1345	4,5-Dimethylcatechol
c0866	4,6-Dichloro-3-methyl-cis-1,2-dihydroxycyclohexa-3,5-diene
c0867	4,6-Dichloro-3-methylcatechol
c1508	4,6-Dioxoheptanoate
c1489	4-(2-Hydroxypropan-2-yl)phenol
c1004	4-(2-Oxocyclohexyl)-2-hydroxy-buta-2,4-dienoate
c0455	4-Amino-2,6-dinitrotoluene
c0455	4-Amino-2,6-dinitrotoluene
c0442	4-Amino-2-hydroxylamino-6-nitrotoluene
c0443	4-Amino-2-nitroso-6-nitrotoluene
c1339	4-Amino-2-nitrotoluene
c1390	4-Aminocatechol
c0417	4-Chloroacetophenone
c0418	4-Chlorobenzaldehyde
c0103	4-Chlorobenzoate
c0296	4-Chlorocatechol
c0296	4-Chlorocatechol
c0295	4-Chlorophenol
c0294	4-Chlorophenoxyacetate
c0385	4-Chlorophenylacetate
c0385	4-Chlorophenylacetate
c0385	4-Chlorophenylacetate
c0703	4-Formylsalicylic acid
c0206	4-Hydroxy-2-oxohexanoate
c0206	4-Hydroxy-2-oxohexanoate
c0101	4-Hydroxy-2-oxovalerate
c0101	4-Hydroxy-2-oxovalerate
c0101	4-Hydroxy-2-oxovalerate
c0391	4-Hydroxy-9-fluorenone
c0694	4-Hydroxyacetophenone
c0285	4-Hydroxybenzaldehyde
c0285	4-Hydroxybenzaldehyde
c0104	4-Hydroxybenzoate
c0104	4-Hydroxybenzoate
c0104	4-Hydroxybenzoate
c0104	4-Hydroxybenzoate
c1336	4-Hydroxycarbofuran
c0440	4-Hydroxylamino-2,6-dinitrotoluene
c0440	4-Hydroxylamino-2,6-dinitrotoluene
c0712	4-Hydroxymethylcatechol
c0710	4-Hydroxymethylsalicylaldehyde
c0711	4-Hydroxymethylsalicylate
c0791	4-Hydroxyphenacyl alcohol
c0271	4-Hydroxyphenylacetate
c0235	4-Hydroxyphenylpyruvate
c0186	4-Hydroxyphthalate
c0127	4-Hydroxytoluene
c0127	4-Hydroxytoluene
c0894	4-Isopropenyl-2-ketocyclohexane-1-carboxyl-CoA
c0816	4-Isopropylaniline
c0109	4-Maleylacetoacetate
c0109	4-Maleylacetoacetate
c0109	4-Maleylacetoacetate
c0370	4-Methoxybenzoate
c1396	4-Methyl-3-oxoadipate
c1395	4-Methyl-3-oxoadipate-enol-lactone
c0836	4-Methyl-3-oxooctanoyl-CoA
c1314	4-Methyl-5-nitrocatechol
c0474	4-Methylaminobutyrate
c0126	4-Methylcatechol
c0126	4-Methylcatechol
