c0405	(+)-(3S,4R)-cis-3,4-Dihydroxy-3,4-dihydrofluorene
c0203	4-Methylcyclohexa-3,5-diene-1,2-cis-diol-1-carboxylic acid
c0298	4-Methylenebut-2-en-4-olide
c0209	4-Methylmuconolactone
c0834	4-Methyloct-2-enoyl-CoA
c0833	4-Methyloctanoyl-CoA
c0705	4-Methylsalicylate
c0263	4-Nitrocatechol
c0493	4-Phenanthrol
c0493	4-Phenanthrol
c0539	4-Phenanthrylsulfate
c1295	4-Pyridoxate
c1303	4-Pyridoxolactone
c1134	4-[2-Carboxylatovinyl]-2-hydroxythiazole-5-carboxylate
c1025	4-[2-Carboxylatovinyl]-2-mercaptothiazole-5-carboxylate
c1588	4-aminobutanoate
c1490	4-iso-Propenylphenol
c1492	4-iso-Propylcatechol
c1491	4-iso-Propylphenol
c0814	4`-(2-Hydroxyisopropyl)phenylaniline
c0813	4`-(2-Hydroxyisopropyl)phenylurea
c1116	5,6,7,8-Tetrahydro-2-naphthoate
c0747	5-Aminosalicylaldehyde
c0732	5-Aminosalicylate
c0943	5-Carboxy-2-pentenoyl-CoA
c0943	5-Carboxy-2-pentenoyl-CoA
c1246	5-Chloro-2-hydroxymuconate
c0300	5-Chloro-2-hydroxymuconic semialdehyde
c1247	5-Chloro-2-oxopent-4-enoate
c1248	5-Chloro-4-hydroxy-2-oxopentanate
c1338	5-Hydroxycarbofuran
c1139	5-Methyl-3-oxo-4-hexenoyl-CoA
c1136	5-Methylhex-4-enoyl-CoA
c1335	5-Methylmaleylacetate
c1310	5-Pyridoxate
c1309	5-Pyridoxolactone
c0324	5-Sulfosalicylate
c0995	6,7-Benzocoumarin
c1023	6,7-Dihydroxy-2-mercaptobenzothiazole
c0757	6-Amino-1,2-dihydroxynaphthalene
c0758	6-Amino-2-hydroxychromene-2-carboxylate
c0733	6-Amino-2-naphthalenesulfonic acid
c1022	6-Hydroxy-2-mercaptobenzothiazole
c1249	6-Hydroxy-3-succinoylpyridine
c1507	6-Hydroxycyclohepta-1,4-dione
c0230	6-Hydroxycyclohex-1-ene-1-carboxyl-CoA
c0013	6-Hydroxyhexanoate
c0472	6-Hydroxypseudooxynicotine
c0421	6-Oxo-2-hydroxy-7-(4`-chlorophenyl)-3,8,8,8-tetrachloroocta-2Z,4Z-dienoate
c0415	6-Oxo-2-hydroxy-7-(4`-chlorophenyl)-3,8,8-trichloroocta-2Z,4Z,7-trienoate
c0232	6-Oxo-2-hydroxycyclohexane-1-carboxyl-CoA
c0112	6-Oxohexanoate
c0967	7,8-Dihydropyrene-7-carboxylate
c0970	7,8-Dihydropyrene-8-carboxylate
c1451	7-Ethyl-3-methyl-2-methoxy-2,3-dihydroindole
c1446	7-Ethyl-N-methylindole
c1443	7-Ethylindole
c1035	7-Methyl-3-oxo-6-octenoyl-CoA
c1104	7-Methyluric acid
c1098	7-Methylxanthine
c1008	7-Oxoheptanoate
c1444	8-Ethylquinoline
c1030	9&#945;-Hydroxy-4-androstene-3,17-dione
c1011	9,10-Anthraquinone
c0964	9,10-Dihydroxybenzo(a)pyrene
c0541	9,10-Dihydroxyphenanthrene
c0511	9,10-Phenanthrenequinone
c0511	9,10-Phenanthrenequinone
c1028	9,17-Dioxo-1,2,3,4,10,19-hexanorandrostan-5-oate
c0389	9-Fluorenol
c0390	9-Fluorenone
c0454	9-Phenanthrol
c0454	9-Phenanthrol
c0454	9-Phenanthrol
c0496	9-Phenanthryl-beta-D-glucopyranoside
c0531	9-Phenanthryl-beta-D-glucuronide
c0529	9-Phenanthrylsulfate
c0680	<I>cis</I>-2-Methyl-5-isopropylhexa-2,5-dienal
c0682	<I>cis</I>-2-Methyl-5-isopropylhexa-2,5-dienoic acid
c0160	Acetaldehyde
c0160	Acetaldehyde
c0160	Acetaldehyde
c0160	Acetaldehyde
c0657	Acetanilide
c0050	Acetate
c0050	Acetate
c0050	Acetate
c0050	Acetate
c0050	Acetate
c0069	Acetoacetate
c0069	Acetoacetate
c0229	Acetoacetyl-CoA
c0556	Acetone
c0556	Acetone
c0117	Acetophenone
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0031	Acetyl-CoA
c0113	Acrylate
c0123	Adipate
c0942	Adipyl-CoA
c1441	Alachlor
c1325	Aminohydroquinone
c1403	Aminonitrofen
c1015	Androst-4-ene-3,17-dione
c1016	Androsta-1,4-diene-3,17-dione
c0929	Aniline
c0991	Anthracene
c0993	Anthracene-1,2-diol
c0002	Atrazine
c1504	Atropine
c1537	Benomyl
c0279	Benzaldehyde
c0950	Benzo(a)pyrene
c0951	Benzo(a)pyrene-11,12-epoxide
c0957	Benzo(a)pyrene-cis-4,5-dihydrodiol
c0968	Benzo(a)pyrene-cis-7,8-dihydrodiol
c0963	Benzo(a)pyrene-cis-9,10-dihydrodiol
c0952	Benzo(a)pyrene-trans-11,12-dihydrodiol
c0121	Benzoate
c0121	Benzoate
c0121	Benzoate
c0121	Benzoate
c1128	Benzothiazole
c1129	Benzothiazole-2-sulfonate
c0119	Benzoyl-CoA
c0119	Benzoyl-CoA
c0278	Benzyl alcohol
c0764	Bisphenol A
c0035	Butyrate
c0023	Butyryl-CoA
c0023	Butyryl-CoA
c1094	Caffeine
c0922	Carbamate
c1538	Carbendazim
c1285	Carbofuran
c1286	Carbofuran-7-phenol
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0131	Carbon Dioxide
c0369	Carbon Monoxide
c0628	Carveol
c0628	Carveol
c0627	Carvone
c0627	Carvone
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0097	Catechol
c0011	Chloral hydrate
c0003	Chloroacetaldehyde
c0007	Chloroacetate
c0007	Chloroacetate
c0105	Chlorobenzene
c0544	Chlorohydroquinone
c0961	Chrysene-4-carboxylate
c0962	Chrysene-5-carboxylate
c1166	Citrazinate
c1026	Citronellal
c1029	Citronellate
c1013	Citronellol
c1031	Citronellyl-CoA
c0919	Coenzyme A
c0032	Crotonoyl-CoA
c0032	Crotonoyl-CoA
c0163	Cyanuric acid
c1510	Cyclohepta-1,3,5-trione
c0214	Cyclohex-1,4-diene-1-carboxyl-CoA
c0212	Cyclohex-1,5-diene-1-carboxyl-CoA
c0215	Cyclohex-1-ene-1-carboxyl-CoA
c0213	Cyclohex-2,5-diene-1-carboxyl-CoA
c0941	Cyclohexane
c0175	Cyclohexanol
c0195	Cyclohexanone
c0169	Deethylatrazine
c0166	Deisopropylatrazine
c0170	Deisopropyldeethylatrazine
c0167	Deisopropylhydroxyatrazine
c1465	Desmethyl malathion
c1476	Dibutyl phthalate
c0012	Dichloroacetate
c0815	Didemethylisoproturon
c1471	Diethyl 2-mercaptosuccinate
c1436	Diethyl dithiophosphate
c1466	Diethyl malate
c1472	Diethyl succinate
c0087	Diethylphosphoric acid
c0085	Diethylthiophosphoric acid
c0668	Dihydrocarvone
c0027	Dihydrophloroglucinol
c1468	Dimethyldithiophosphate
c1461	Dimethylphosphate
c1460	Dimethylthiophosphate
c1188	Endosulfan
c1202	Endosulfan diol
c1206	Endosulfan ether
c1204	Endosulfan hemisulfate
c1209	Endosulfan hydroxycarboxylate
c1208	Endosulfan hydroxyether
c1207	Endosulfan lactone
c1205	Endosulfan monoalcohol
c1203	Endosulfan monoaldehyde
c1189	Endosulfan sulfate
c0038	Ethanol
c0038	Ethanol
c0920	Ethyl amine
c1473	Ethyl succinate
c0116	Ethylbenzene
c1456	Ethylphosphate
c1437	Ethylthiophosphate
c0388	Fluorene
c0122	Formaldehyde
c0122	Formaldehyde
c0122	Formaldehyde
c0122	Formaldehyde
c0122	Formaldehyde
c0122	Formaldehyde
c0106	Formate
c0106	Formate
c0106	Formate
c0106	Formate
c0106	Formate
c0111	Fumarate
c0111	Fumarate
c0111	Fumarate
c0111	Fumarate
c0111	Fumarate
c0751	Fumarylpyruvate
c0006	Gallate
c0325	Gentisate
c0325	Gentisate
c0227	Glutaconyl-CoA
c0222	Glutaryl-CoA
c0008	Glycolate
c0014	Glyoxylate
c0014	Glyoxylate
c0014	Glyoxylate
c0639	Hexahydro-1,3,5-trinitro-1,3,5-triazine
c0642	Hexahydro-1,3,5-trinitroso-1,3,5-triazine
c0641	Hexahydro-1,3-dinitroso-5-nitro-1,3,5-triazine
c0640	Hexahydro-1-nitroso-3,5-dinitro-1,3,5-triazine
c0108	Homogentisate
c0108	Homogentisate
c0108	Homogentisate
c0091	Hydroquinone
c0091	Hydroquinone
c0091	Hydroquinone
c0091	Hydroquinone
c0161	Hydroxyatrazine
c0315	Hydroxylaminobenzene
c0645	Hydroxymethylnitramine
c0812	Hydroxymonodemethylisoproturon
c0383	Isobutyrate
c0383	Isobutyrate
c1033	Isohexenyl-glutaconyl-CoA
c1161	Isoniazid
c1173	Isonicotinamide
c1164	Isonicotinate
c1078	Isooctane
c0670	Isopiperitenol
c0671	Isopiperitenone
c0656	Isopropylamine
c0810	Isoproturon
c1308	Isopyridoxal
c0152	L-Lactate
c0234	L-Tyrosine
c0626	Limonene
c0626	Limonene
c1467	Malaoxon
c1457	Malathion
c1459	Malathion dicarboxylate
c1458	Malathion monocarboxylate
c0476	Maleamate
c0476	Maleamate
c0099	Maleylacetate
c0099	Maleylacetate
c0520	Methacrylate
c0095	Methane
c0132	Methanol
c0515	Methyl tert-butyl ether
c0137	Methylamine
c0137	Methylamine
c0643	Methylenedinitramine
c1318	Methylmalonate semialdehyde
c1462	Methylphosphate
c1464	Methylthiophosphate
c1477	Monobutyl phthalate
c0811	Monodemethylisoproturon
c1542	Monomethyl carbonate
c0748	Mordant Yellow 3
c0632	Myrtenal
c0633	Myrtenate
c0630	Myrtenol
c1155	N,N`-Dimethylurea
c1455	N-(2,6-Diethylphenyl)-2-hydroxyacetamide
c1452	N-(2,6-Diethylphenyl)-methyleneamine
c1170	N-Acetylisoniazid
c1539	N-Butylcarbamate
c1484	N-Formylmaleamate
c0654	N-Isopropylacetanilide
c0162	N-Isopropylammelide
c0655	N-Isopropylaniline
c1176	N-Methylurea
c1404	N-acetylaminonitrofen
c0333	Naphthalene
c0317	Naphthalene-1,6-disulfonate
c0320	Naphthalene-1-sulfonate
c0319	Naphthalene-2,6-disulfonate
c0321	Naphthalene-2-sulfonate
c1112	Naphthyl-2-hydroxymethyl-succinyl-CoA
c1109	Naphthyl-2-methyl-succinate
c1110	Naphthyl-2-methyl-succinyl-CoA
c1111	Naphthyl-2-methylene-succinyl-CoA
c1113	Naphthyl-2-oxomethyl-succinyl-CoA
c0649	Nitramine
c0313	Nitrobenzene
c1402	Nitrofen
c0314	Nitrosobenzene
c0650	Nitrous oxide
c1506	Nortropine
c0017	Oxalate
c1475	Oxaloacetate
c1475	Oxaloacetate
c1102	Paraxanthine
c0667	Perillic acid
c0665	Perillyl alcohol
c0666	Perillyl aldehyde
c0677	Perillyl-CoA
c0431	Phenanthrene
c0431	Phenanthrene
c0431	Phenanthrene
c0449	Phenanthrene-1,2-oxide
c0449	Phenanthrene-1,2-oxide
c0449	Phenanthrene-1,2-oxide
c0528	Phenanthrene-3,4-dihydrodiolsulfate conjugate
c0492	Phenanthrene-3,4-oxide
c0492	Phenanthrene-3,4-oxide
c0844	Phenanthrene-4,5-dicarboxylate
c0845	Phenanthrene-4-carboxylate
c0530	Phenanthrene-9,10-dihydrodiolsulfate conjugate
c0452	Phenanthrene-9,10-oxide
c0452	Phenanthrene-9,10-oxide
c0452	Phenanthrene-9,10-oxide
c0210	Phenylacetaldehyde
c0210	Phenylacetaldehyde
c0211	Phenylacetate
c0211	Phenylacetate
c0211	Phenylacetate
c1494	Phenylacetyl-CoA
c0026	Phloroglucinol
c1432	Phorate
c1435	Phorate sulfone
c1433	Phorate sulfoxide
c0693	Phosphate
c0693	Phosphate
c0181	Phthalate
c0181	Phthalate
c0181	Phthalate
c0181	Phthalate
c1252	Phthalate 3,4-cis-dihydrodiol
c0182	Phthalate-4,5-cis-dihydrodiol
c0218	Pimeloyl-CoA
c0629	Pinocarveol
c0631	Pinocarvone
c0915	Pivalyl-CoA
c0207	Propanal
c0277	Propanoate
c0363	Propanoyl-CoA
c0363	Propanoyl-CoA
c0363	Propanoyl-CoA
c0841	Pyrene
c0850	Pyrene-1,2-oxide
c0854	Pyrene-1,6-dione
c0857	Pyrene-1,8-dione
c0847	Pyrene-4,5-dione
c0848	Pyrene-4,5-oxide
c1163	Pyridine-4-carboxaldehyde
c1261	Pyridoxal
c1256	Pyridoxamine
c1302	Pyridoxine
c0025	Pyrogallol
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0159	Pyruvate
c0265	Resorcinol
c1469	S-(Diethylsuccinyl)-O-methylphosphorothioate
c1470	S-(Diethylsuccinyl)-phosphorothioate
c1454	Saccharin
c0337	Salicylaldehyde
c0043	Salicylate
c0043	Salicylate
c0115	Styrene
c0115	Styrene
c0224	Styrene cis-glycol
c0037	Styrene oxide
c0312	Succinate
c0312	Succinate
c0312	Succinate
c0312	Succinate
c0312	Succinate
c0311	Succinic semialdehyde
c0311	Succinic semialdehyde
c0311	Succinic semialdehyde
c0311	Succinic semialdehyde
c0344	Succinyl-CoA
c0344	Succinyl-CoA
c0344	Succinyl-CoA
c0184	Terephthalate
c0184	Terephthalate
c0185	Terephthalate-1,2-cis-dihydrodiol
c1014	Testosterone
c0986	Tetralin
c1095	Theobromine
c1463	Thiophosphate
c0114	Toluene
c0283	Toluene-cis-1,2-dihydrodiol
c0016	Trichloroacetate
c0015	Trichloroethanol
c0010	Trichloroethylene epoxide
c1509	Tropate
c1505	Tropine
c0194	Vanillate
c0193	Vanillin
c0588	Vanillyl alcohol
c1099	Xanthine
c0634	alpha-Pinene
c0679	alpha-Pinene oxide
c0669	alpha-Terpineol
c0139	beta-1,2,3,4,5,6-Hexachlorocyclohexane
c0502	bis(4`-Chlorophenyl)acetate (DDA)
c0503	bis(4`-Chlorophenyl)methane (DDM)
c0644	bis(Hydroxymethyl)nitramine
c1317	cis,cis-2,4-Dihydroxy-5-methyl-6-oxo-2,4-hexadienoate
c0284	cis,cis-2-Hydroxy-6-oxohept-2,4-dienoate
c0262	cis,cis-4-Hydroxymuconic semialdehyde
c0586	cis,cis-Muconate
c0992	cis-1,2-Dihydroanthracene-1,2-diol
c1040	cis-1,2-Dihydroxy-1,2,5,6,7,8-hexahydronaphthalene
c0706	cis-1,2-Dihydroxy-1,2-dihydro-7-hydroxymethylnaphthalene
c0704	cis-1,2-Dihydroxy-1,2-dihydro-7-methylnaphthalene
c0714	cis-1,2-Dihydroxy-1,2-dihydro-8-methylnaphthalene
c0334	cis-1,2-Dihydroxy-1,2-dihydronaphthalene
c0280	cis-1,6-Dihydroxy-2,4-cyclohexadiene-1-carboxylic acid
c0419	cis-2,3-Dihydrodiol DDT
c0379	cis-2,3-Dihydroxy-2,3-dihydro-p-cumate
c0273	cis-2,3-Dihydroxy-2,3-dihydroethylbenzene
c0910	cis-2-Hydroxy-3-chloropenta-2,4-dienone
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0102	cis-2-Hydroxypenta-2,4-dienoate
c0885	cis-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA
c0309	cis-2-Oxohept-3-ene-1,7-dioate
c0434	cis-3,4-Dihydroxy-3,4-dihydrophenanthrene
c0434	cis-3,4-Dihydroxy-3,4-dihydrophenanthrene
c0434	cis-3,4-Dihydroxy-3,4-dihydrophenanthrene
c0846	cis-3,4-Phenanthrenedihydrodiol-4-carboxylate
c0842	cis-4,5-Dihydroxy-4,5-dihydropyrene
c0994	cis-4-(2-Hydroxynaph-3-yl)-2-oxobut-3-enoate
c0969	cis-4-(7-Hydroxypyren-8-yl)-2-oxobut-3-enoate
c0965	cis-4-(8-Hydroxypyren-7-yl)-2-oxobut-3-enoate
c0749	cis-4-Amino-6-carboxy-2-oxo-hexa-3,5-dienoate
c0307	cis-5-Carboxymethyl-2-oxohex-3-ene-1,6-dioate
c1010	cis-9,10-Dihydroanthracene-9,10-diol
c0386	cis-Acetylacrylate
c1168	cis-Aconitamide
c1169	cis-Aconitate
c1032	cis-Geranyl-CoA
c1540	n-Butylamine
c0829	n-Hexane
c0251	o-Methylbenzoate
c0248	o-Xylene
c9999	p-Acetamidocatechol
c1405	p-Acetamidophenol
c0090	p-Aminophenol
c0261	p-Benzoquinone
c0378	p-Cumate
c0376	p-Cumic alcohol
c0377	p-Cumic aldehyde
c0375	p-Cymene
c0200	p-Methylbenzyl alcohol
c0086	p-Nitrophenol
c0086	p-Nitrophenol
c0201	p-Tolualdehyde
c0202	p-Toluate
c0083	p-Xylene
c0516	tert-Butyl alcohol
c0516	tert-Butyl alcohol
c0903	tert-Butyl formate
c0306	trans,cis-5-Carboxymethyl-2-hydroxymuconate
c0305	trans,cis-5-Carboxymethyl-2-hydroxymuconate semialdehyde
c0497	trans-1,2-Dihydrodiolphenanthrene
c0497	trans-1,2-Dihydrodiolphenanthrene
c0291	trans-2-Chlorodienelactone
c0447	trans-2`-Carboxybenzalpyruvate
c0436	trans-4-(1`-Hydroxynaphth-2`-yl)-2-oxobut-3-enoate
c0146	trans-4-Carboxymethylenebut-2-en-4-olide
c0453	trans-9(S),10(S)-Dihydrodiolphenanthrene
c0453	trans-9(S),10(S)-Dihydrodiolphenanthrene
c0453	trans-9(S),10(S)-Dihydrodiolphenanthrene
c0336	trans-o-Hydroxybenzylidenepyruvate
c0501	unsym-bis(4`-Chlorophenyl)ethylene (DDNU)
