R1222538	6.869886e-02	6.663298e-02	8.289923e-01	8.474680e+00
R1222556	5.517037e-02	4.387713e-02	6.566001e-01	5.136252e+00
R1236382	2.712056e-01	1.901790e-01	6.878642e-01	5.278731e+00
R1237044	3.212017e-02	3.355612e-02	7.153075e-01	5.235688e+00
R1237112	3.530892e-02	4.849408e-02	1.236985e+00	1.167854e+01
R141333	3.064302e-02	3.848590e-02	8.535936e-01	7.081654e+00
R141334	2.814845e-02	4.747498e-02	1.000381e+00	1.103284e+01
R1474151	1.224886e-01	8.419641e-02	6.445818e-01	4.422223e+00
R1482788	4.799062e-02	6.531195e-02	8.200218e-01	7.299399e+00
R1482798	5.204876e-02	7.526850e-02	8.448870e-01	7.319302e+00
R1482839	5.572989e-02	7.803565e-02	9.135108e-01	7.136106e+00
R1483148	4.080777e-02	5.331197e-02	8.011891e-01	6.630144e+00
R1483166	7.195901e-02	6.190916e-02	6.901046e-01	6.169596e+00
R1483191	6.288789e-02	5.568189e-02	7.559631e-01	6.311212e+00
R1483213	4.036043e-02	4.615507e-02	7.665140e-01	6.076788e+00
R156581	1.304738e-01	7.984363e-02	6.081833e-01	4.299651e+00
R156582	6.746404e-02	6.675760e-02	7.743527e-01	6.094304e+00
R156584	1.624892e-01	1.645646e-01	8.253220e-01	6.450405e+00
R156588	1.533112e-01	1.205061e-01	7.826495e-01	7.103105e+00
R156590	1.187277e-01	9.819505e-02	7.273622e-01	6.069157e+00
R159418	6.584843e-02	7.969030e-02	9.238446e-01	7.650986e+00
R1614517	3.211015e-02	3.418650e-02	7.113968e-01	5.075401e+00
R1614558	3.128920e-02	3.562156e-02	8.624119e-01	7.667260e+00
R1614635	1.271868e-01	8.452851e-02	6.230796e-01	4.017089e+00
R1632852	7.708895e-02	8.093743e-02	7.018869e-01	5.225958e+00
R163560	5.031412e-02	4.198554e-02	6.912514e-01	5.187141e+00
R163841	6.339902e-02	7.568116e-02	9.366866e-01	8.230261e+00
R1660499	5.910303e-02	8.130853e-02	8.507831e-01	6.954438e+00
R1660514	5.139200e-02	6.712811e-02	8.049184e-01	6.960079e+00
R1660516	5.258489e-02	8.091491e-02	8.540232e-01	7.406842e+00
R1660517	3.022734e-02	3.909368e-02	8.159544e-01	6.394548e+00
R1660661	7.345039e-02	6.679560e-02	9.041023e-01	7.219150e+00
R1660662	1.870401e-01	1.910787e-01	7.922807e-01	7.141298e+00
R173599	8.735066e-02	8.421020e-02	7.091654e-01	5.012037e+00
R174403	2.472325e-02	3.112725e-02	1.072364e+00	1.047234e+01
R180024	3.063879e-02	4.229380e-02	8.272436e-01	7.281667e+00
R181430	3.565370e-02	3.601484e-02	8.215221e-01	6.740918e+00
R1855167	3.351325e-02	5.517931e-02	1.202169e+00	1.040406e+01
R1855183	2.045636e-02	3.118604e-02	1.156039e+00	1.078766e+01
R1855191	5.664854e-02	1.006713e-01	1.117048e+00	9.536893e+00
R1855204	2.655210e-02	3.643232e-02	1.126209e+00	9.337023e+00
R187630	2.212741e-02	3.182682e-02	9.697857e-01	8.662343e+00
R189085	7.680038e-02	1.002894e-01	7.989968e-01	6.297321e+00
R189451	6.352876e-02	6.303659e-02	8.123075e-01	7.931039e+00
R189483	1.002356e-01	8.726805e-02	7.682491e-01	6.585743e+00
R191273	1.104842e-01	1.045369e-01	8.925128e-01	8.026696e+00
R192105	3.706153e-02	4.408984e-02	8.254713e-01	7.344372e+00
R192456	4.112042e-02	5.773023e-02	8.338035e-01	7.346732e+00
R193048	5.995628e-02	6.476334e-02	8.293710e-01	7.252690e+00
R193144	3.441034e-02	4.063210e-02	7.664838e-01	7.437843e+00
R193368	2.357006e-01	2.660487e-01	9.216408e-01	7.671971e+00
R193775	1.218457e-01	1.424184e-01	1.051607e+00	8.606822e+00
R193807	6.731289e-02	8.629877e-02	1.007573e+00	8.224163e+00
R193993	6.866594e-02	7.876889e-02	8.308877e-01	9.818235e+00
R194002	6.843880e-02	8.007714e-02	8.696796e-01	9.787572e+00
R196108	3.333161e-02	4.291848e-02	9.076983e-01	7.485920e+00
R196741	3.240335e-01	2.012413e-01	6.333720e-01	3.780180e+00
R196757	1.430275e-01	1.191768e-01	7.532878e-01	5.957366e+00
R196783	6.753781e-02	6.143932e-02	7.375785e-01	5.461760e+00
R196791	4.702445e-02	6.280402e-02	9.871378e-01	7.793917e+00
R196807	1.148628e-01	1.257416e-01	7.824531e-01	6.430481e+00
R196836	7.010340e-02	5.032586e-02	6.414993e-01	3.835990e+00
R196843	8.390247e-02	8.363125e-02	7.116755e-01	5.712452e+00
R197264	1.121360e-01	8.100874e-02	8.095235e-01	7.793047e+00
R198933	1.132595e-01	9.322071e-02	6.695702e-01	5.435547e+00
R1989781	5.337262e-02	5.420763e-02	8.046415e-01	6.880210e+00
R200425	5.202952e-02	4.631671e-02	6.811089e-01	4.406931e+00
R2024096	2.383161e-02	2.843615e-02	8.439156e-01	8.335348e+00
R2029485	4.674515e-02	5.107074e-02	7.793183e-01	6.086523e+00
R203615	8.519270e-02	5.733824e-02	6.154807e-01	4.447087e+00
R204174	6.325646e-02	5.083810e-02	6.599609e-01	4.535980e+00
R2046105	1.179956e-01	1.068040e-01	6.943087e-01	4.783837e+00
R2046106	2.263300e-01	2.059386e-01	6.816551e-01	4.951525e+00
R209905	5.055178e-02	5.031691e-02	7.971874e-01	6.687669e+00
R209931	5.952087e-02	6.070160e-02	8.821148e-01	6.720384e+00
R209968	6.150003e-02	6.569792e-02	8.507294e-01	8.373408e+00
R211916	4.717774e-02	6.005303e-02	9.821128e-01	7.740037e+00
R211935	3.406090e-02	4.342442e-02	8.958658e-01	8.275306e+00
R211945	1.013997e-01	6.755698e-02	6.688767e-01	4.922718e+00
R211957	3.548607e-02	3.973631e-02	7.744773e-01	6.680282e+00
R211958	3.246596e-02	3.641469e-02	7.199916e-01	7.017361e+00
R211976	1.049779e-01	1.358894e-01	1.015810e+00	8.590783e+00
R211979	5.656324e-02	6.435291e-02	8.665255e-01	6.519488e+00
R211981	1.350315e-01	8.746062e-02	6.249760e-01	4.115686e+00
R211994	4.422985e-02	6.116959e-02	1.136460e+00	9.477605e+00
R211999	2.632446e-02	3.376191e-02	9.164953e-01	8.528043e+00
R2142670	3.232345e-02	5.005810e-02	1.089459e+00	9.887115e+00
R2142688	3.596733e-02	3.749299e-02	8.132369e-01	6.621085e+00
R2142691	1.049118e-01	1.287454e-01	8.434527e-01	6.924918e+00
R2142700	6.080111e-02	6.195978e-02	7.676272e-01	7.113412e+00
R2142712	2.815713e-02	3.720679e-02	7.823133e-01	7.137773e+00
R2142753	2.527156e-02	2.864917e-02	7.827108e-01	6.163169e+00
R2142770	6.697283e-02	5.452190e-02	6.630089e-01	5.396515e+00
R2142789	7.523134e-02	7.871550e-02	1.062663e+00	8.307286e+00
R2142816	2.974393e-02	3.977687e-02	9.641746e-01	8.090667e+00
R2151201	4.767706e-02	4.112742e-02	6.640039e-01	5.040056e+00
R2161541	1.364983e-01	1.317065e-01	7.580151e-01	6.479406e+00
R2162123	1.430896e-01	1.599272e-01	1.072741e+00	9.483150e+00
R217271	4.972948e-02	4.585908e-02	7.312828e-01	5.626483e+00
R2187335	4.997396e-02	5.184581e-02	8.115502e-01	7.650647e+00
R2219530	1.858128e-01	1.110838e-01	6.246770e-01	4.106229e+00
R2299718	3.158588e-02	3.641513e-02	7.653485e-01	6.364315e+00
R2393930	1.955320e-01	1.979916e-01	7.210452e-01	5.393524e+00
R2408499	7.998922e-02	7.196743e-02	6.701469e-01	5.014677e+00
R2408508	7.673063e-02	8.019854e-02	7.831050e-01	7.914545e+00
R2408550	1.074173e-01	8.488108e-02	6.712307e-01	5.492452e+00
R2408557	4.403260e-02	4.597565e-02	7.289709e-01	5.464564e+00
R2453864	4.566778e-02	4.894945e-02	8.713601e-01	8.213720e+00
R2453902	7.004210e-02	7.677611e-02	9.022432e-01	8.146384e+00
R2514859	8.652125e-02	7.407848e-02	6.803090e-01	5.033463e+00
R2672351	3.817423e-02	3.813024e-02	7.108863e-01	5.209127e+00
R2871809	3.702025e-02	3.734561e-02	8.004929e-01	6.255307e+00
R3000480	4.021554e-02	4.022224e-02	7.369157e-01	5.613004e+00
R3299685	7.735235e-02	5.588290e-02	6.628486e-01	4.838508e+00
R3322077	5.012068e-02	6.019712e-02	7.731669e-01	6.311427e+00
R3371497	5.774898e-02	6.560270e-02	8.680860e-01	7.711675e+00
R351200	3.917847e-02	4.979919e-02	1.019680e+00	9.312339e+00
R352230	6.473359e-02	1.266345e-01	1.370800e+00	1.106810e+01
R352875	5.739080e-02	4.862231e-02	6.928815e-01	5.671169e+00
R352882	4.778162e-02	5.230156e-02	7.905221e-01	7.086032e+00
R354192	3.938049e-02	4.169724e-02	7.100353e-01	5.555806e+00
R372987	1.006612e-01	7.956576e-02	6.866735e-01	4.947676e+00
R373076	3.004794e-02	3.665438e-02	1.071682e+00	9.615762e+00
R379397	4.786663e-02	4.451348e-02	6.865755e-01	5.266417e+00
R379716	6.212124e-02	1.397031e-01	1.469966e+00	1.208656e+01
R379726	6.181298e-02	1.391592e-01	1.465091e+00	1.218566e+01
R380612	4.656183e-02	4.449818e-02	7.604956e-01	6.657307e+00
R381771	2.335659e-02	3.617089e-02	1.081381e+00	9.784116e+00
R382556	4.345598e-02	4.428300e-02	7.594181e-01	6.099705e+00
R389599	9.742283e-02	8.331434e-02	7.098970e-01	5.123285e+00
R389661	8.192526e-02	6.102947e-02	6.045587e-01	4.716109e+00
R389887	1.560885e-01	1.392888e-01	7.003095e-01	4.815144e+00
R390247	2.464859e-01	2.311762e-01	6.993776e-01	4.949436e+00
R392154	4.453302e-02	4.063137e-02	6.510936e-01	5.830486e+00
R3928662	4.245521e-02	4.394049e-02	7.049080e-01	5.503630e+00
R4085001	9.046653e-02	8.318174e-02	6.766402e-01	6.019502e+00
R4086398	5.925808e-02	6.097066e-02	7.116862e-01	5.655971e+00
R416476	6.466689e-02	5.141437e-02	7.115248e-01	6.455184e+00
R418555	5.953361e-02	5.875320e-02	7.744239e-01	6.016078e+00
R418594	1.822913e-01	9.194484e-02	6.334415e-01	4.793755e+00
R418597	5.264741e-02	5.395510e-02	7.379639e-01	5.641546e+00
R419140	1.070507e-01	9.759973e-02	6.728819e-01	6.173643e+00
R419436	5.078135e-02	4.381415e-02	7.026696e-01	6.078873e+00
R420499	1.904078e-01	1.057818e-01	6.263068e-01	5.029251e+00
R421178	4.745123e-02	4.415311e-02	6.942603e-01	5.563464e+00
R421223	6.998035e-02	6.652073e-02	7.427731e-01	5.506525e+00
R421525	8.687123e-02	7.878833e-02	7.376303e-01	7.254849e+00
R422356	5.134280e-02	5.113538e-02	7.013060e-01	5.086510e+00
R425366	2.550507e-02	3.180971e-02	7.573724e-01	6.380782e+00
R425393	2.765816e-02	3.778497e-02	7.974997e-01	6.431693e+00
R428643	1.283031e-02	2.195485e-02	8.581627e-01	6.974872e+00
R433584	7.399528e-02	6.586239e-02	8.092626e-01	7.914324e+00
R4420097	9.809094e-02	7.256478e-02	6.529886e-01	4.609705e+00
R442660	6.354853e-02	1.152930e-01	1.380568e+00	1.156491e+01
R444209	2.322361e-02	4.533439e-02	1.085700e+00	1.268574e+01
R446199	6.569909e-02	7.020720e-02	7.980986e-01	7.420938e+00
R446210	7.689847e-02	6.889645e-02	7.142172e-01	6.321483e+00
R499943	3.274389e-01	3.225341e-01	7.295035e-01	5.335836e+00
R500753	5.084439e-02	4.389504e-02	6.987399e-01	6.054547e+00
R5218920	9.962898e-02	6.807623e-02	6.324842e-01	4.431853e+00
R5218921	4.903654e-02	4.462768e-02	6.646963e-01	5.164150e+00
R5221030	2.380618e-02	4.795158e-02	1.074507e+00	1.053456e+01
R5362517	1.076279e-01	8.647530e-02	6.899462e-01	4.831770e+00
R5365859	5.655575e-02	6.442073e-02	7.886694e-01	7.267275e+00
R5423646	1.202248e-01	1.364809e-01	8.545587e-01	6.936597e+00
R549127	6.402292e-02	5.468554e-02	6.984167e-01	5.149523e+00
R5578775	2.696470e-02	2.853333e-02	7.182728e-01	5.365562e+00
R5619044	3.849944e-02	8.912407e-02	1.426438e+00	1.187544e+01
R5625886	2.514114e-02	3.486343e-02	9.296351e-01	8.276082e+00
R5628897	7.866451e-02	5.974859e-02	6.608605e-01	4.863829e+00
R5637810	1.493260e-01	1.385939e-01	7.544699e-01	5.921878e+00
R5659735	3.838343e-02	8.898583e-02	1.406468e+00	1.202494e+01
R5661270	6.596195e-02	6.216329e-02	6.854093e-01	5.043886e+00
R5662702	7.242899e-02	8.197591e-02	7.844575e-01	6.796639e+00
R5668599	9.350930e-02	6.812799e-02	6.376357e-01	4.453042e+00
R5676934	4.195727e-02	5.962428e-02	9.376846e-01	7.454454e+00
R5683826	4.544251e-02	4.147691e-02	7.294477e-01	5.735897e+00
R611105	8.870767e-02	6.932606e-02	6.639466e-01	5.021703e+00
R6782315	1.288168e-01	9.551891e-02	6.563169e-01	4.387995e+00
R6782861	4.497639e-02	5.043384e-02	7.685548e-01	7.252804e+00
R6783984	7.029022e-02	5.218581e-02	6.364903e-01	4.139363e+00
R6787639	1.098813e-01	1.002858e-01	6.721453e-01	4.778108e+00
R6798163	5.373820e-02	4.463673e-02	6.943455e-01	4.856632e+00
R6802948	1.039490e-01	8.857255e-02	7.126105e-01	5.399961e+00
R6803157	6.419711e-02	6.970908e-02	7.448126e-01	5.421674e+00
R6807047	3.856396e-02	4.585123e-02	8.765504e-01	6.951128e+00
R6807062	3.947957e-02	4.747455e-02	7.889449e-01	7.013718e+00
R6811436	6.998882e-02	6.421597e-02	6.961246e-01	4.650337e+00
R6814848	1.746033e-02	3.528408e-02	1.165337e+00	9.271346e+00
R70171	6.131596e-02	6.486932e-02	8.201513e-01	7.055900e+00
R70221	3.057336e-02	3.590636e-02	7.872073e-01	5.958388e+00
R70263	5.870942e-02	4.950732e-02	6.737941e-01	5.344029e+00
R70268	7.063047e-02	5.201909e-02	6.489243e-01	4.070154e+00
R70350	3.721463e-02	3.780862e-02	7.320721e-01	6.467251e+00
R70614	7.036904e-02	5.647789e-02	6.383681e-01	5.416467e+00
R70635	4.124670e-02	3.834492e-02	7.470818e-01	6.099402e+00
R70688	6.410571e-02	5.102136e-02	6.690369e-01	4.535240e+00
R70895	2.109718e-01	1.850143e-01	7.096136e-01	4.809881e+00
R70921	7.395998e-02	5.991321e-02	6.666001e-01	6.233889e+00
R71064	9.974324e-02	6.969656e-02	6.574646e-01	4.240433e+00
R71182	5.788865e-02	5.135608e-02	7.198760e-01	6.000387e+00
R71240	8.294266e-02	7.389309e-02	9.343959e-01	7.630482e+00
R71262	2.187109e-02	3.195397e-02	1.402143e+00	1.264214e+01
R71288	3.919339e-02	4.322764e-02	7.915943e-01	6.928470e+00
R71336	5.894372e-02	6.095847e-02	8.059249e-01	6.569488e+00
R71384	5.814137e-02	4.921344e-02	6.557322e-01	5.255888e+00
R71403	1.087562e-01	8.561873e-02	6.807512e-01	4.975701e+00
R727802	2.188407e-01	2.118846e-01	7.062549e-01	5.051539e+00
R73614	1.004404e-01	1.070879e-01	7.258649e-01	6.171488e+00
R73621	1.145705e-01	1.105896e-01	7.833041e-01	6.138568e+00
R73817	1.462128e-01	1.318216e-01	6.957597e-01	5.542719e+00
R74217	1.277643e-01	1.321225e-01	7.318510e-01	5.782359e+00
R74259	1.606826e-01	1.541298e-01	7.739579e-01	5.482015e+00
R75105	1.040571e-01	9.358099e-02	6.944450e-01	4.737389e+00
R75109	4.605828e-02	4.277270e-02	7.159963e-01	6.913974e+00
R75876	1.676644e-01	1.568100e-01	6.954471e-01	4.615893e+00
R75896	6.897159e-02	5.863451e-02	6.976421e-01	5.880866e+00
R77108	7.551472e-02	7.201793e-02	6.985260e-01	4.868041e+00
R77111	7.781156e-02	7.030105e-02	6.894783e-01	4.732165e+00
R77285	1.721004e-01	1.526105e-01	7.027506e-01	4.951799e+00
R77288	2.304297e-01	2.100788e-01	7.015709e-01	4.796268e+00
R77289	1.797061e-01	1.583688e-01	6.951925e-01	4.561989e+00
R77305	1.722077e-01	1.528391e-01	7.000547e-01	4.908204e+00
R77310	1.719695e-01	1.527524e-01	7.065714e-01	4.888705e+00
R77346	2.071161e-01	1.843962e-01	7.059168e-01	4.968803e+00
R77348	1.901853e-01	1.715981e-01	7.071512e-01	4.815983e+00
R77350	1.901210e-01	1.710804e-01	7.027699e-01	4.878291e+00
R77352	1.327825e-01	1.107775e-01	6.947813e-01	4.672577e+00
R83936	5.889129e-02	5.810604e-02	7.032275e-01	6.297404e+00
R879235	7.540690e-02	7.782939e-02	7.348308e-01	6.661327e+00
R879299	7.018234e-02	6.138084e-02	7.618743e-01	6.232182e+00
R879518	9.549794e-02	8.099349e-02	6.838939e-01	5.863479e+00
R8848584	6.138884e-02	5.438798e-02	6.835235e-01	4.618463e+00
R8849175	5.590566e-02	4.781479e-02	6.719622e-01	4.443607e+00
R8850843	1.953570e-01	2.079554e-01	7.301416e-01	5.222668e+00
R8856828	4.922638e-02	4.679964e-02	6.869600e-01	5.572681e+00
R8935690	2.163836e-02	3.449824e-02	8.274167e-01	7.099786e+00
R8964058	4.162792e-02	4.184236e-02	7.626331e-01	5.862997e+00
R917937	5.156789e-02	4.226343e-02	6.724881e-01	5.179435e+00
R936635	6.369499e-02	7.226756e-02	7.196278e-01	5.602278e+00
R936721	5.145245e-02	4.252153e-02	6.686543e-01	4.415982e+00
R936837	1.872819e-02	2.521660e-02	7.981346e-01	6.874182e+00
R947581	8.275408e-02	6.563692e-02	6.579417e-01	4.659621e+00
R964903	8.570314e-02	6.857547e-02	6.880677e-01	5.570842e+00
R964975	8.307474e-02	7.906461e-02	7.848292e-01	7.807855e+00
R975578	9.081348e-02	7.132665e-02	6.560747e-01	4.496853e+00
R975634	6.242040e-02	9.310648e-02	1.096508e+00	9.628085e+00
R977347	3.023326e-02	3.289579e-02	8.207230e-01	6.863226e+00
R983231	1.014931e-01	9.642533e-02	7.327407e-01	5.681035e+00
